title:Cujo3211 Destiny 2 Weapon Wishlist
description:Weapon-roll wishlist generated August 10, 2026 from the tracked Shopping List. Uses current target weapon hashes and normal (non-enhanced) perk hashes. Fixed-roll/exotic targets are tracked separately.
// MEDIUM | IKELOS_SG_V1.0.3 | Pugilist + Cascade Point
dimwishlist:item=1168625549&perks=691659142,3751912585

// MEDIUM | Yeartide Apex | Attrition Orbs + Chaos Reshaped
dimwishlist:item=3293207827&perks=243981275,3640170453
// MEDIUM | Yeartide Apex | Attrition Orbs + Incandescent
dimwishlist:item=3293207827&perks=243981275,4293542123
// MEDIUM | Yeartide Apex | Attrition Orbs + Burning Ambition
dimwishlist:item=3293207827&perks=243981275,2890807135

// MEDIUM | Tarnished Mettle | Shoot to Loot + Explosive Payload
dimwishlist:item=2218569744&perks=3700496672,3038247973

// MEDIUM | Keraunios | Shoot to Loot + Chain Reaction
dimwishlist:item=2386208942&perks=3700496672,2396489472
// MEDIUM | Keraunios | Shoot to Loot + Rolling Storm
dimwishlist:item=2386208942&perks=3700496672,3218042543
// MEDIUM | Keraunios | Shoot to Loot + Detonator Beam
dimwishlist:item=2386208942&perks=3700496672,4198902903
// MEDIUM | Keraunios | Fourth Time's the Charm + Chain Reaction
dimwishlist:item=2386208942&perks=1354429876,2396489472
// MEDIUM | Keraunios | Fourth Time's the Charm + Rolling Storm
dimwishlist:item=2386208942&perks=1354429876,3218042543
// MEDIUM | Keraunios | Fourth Time's the Charm + Detonator Beam
dimwishlist:item=2386208942&perks=1354429876,4198902903

// MEDIUM | Perfect Paradox | Pugilist + One-Two Punch
dimwishlist:item=4108648762&perks=691659142,2679249093
// MEDIUM | Perfect Paradox | Pugilist + Trench Barrel
dimwishlist:item=4108648762&perks=691659142,2360754333
// MEDIUM | Perfect Paradox | Pugilist + Vorpal Weapon
dimwishlist:item=4108648762&perks=691659142,1546637391
// MEDIUM | Perfect Paradox | Field Prep + One-Two Punch
dimwishlist:item=4108648762&perks=2869569095,2679249093
// MEDIUM | Perfect Paradox | Field Prep + Trench Barrel
dimwishlist:item=4108648762&perks=2869569095,2360754333
// MEDIUM | Perfect Paradox | Field Prep + Vorpal Weapon
dimwishlist:item=4108648762&perks=2869569095,1546637391
// MEDIUM | Perfect Paradox | Threat Detector + One-Two Punch
dimwishlist:item=4108648762&perks=4071163871,2679249093
// MEDIUM | Perfect Paradox | Threat Detector + Trench Barrel
dimwishlist:item=4108648762&perks=4071163871,2360754333
// MEDIUM | Perfect Paradox | Threat Detector + Vorpal Weapon
dimwishlist:item=4108648762&perks=4071163871,1546637391

// MEDIUM | Conspiracy Honed | Vorpal Weapon + Bait and Switch
dimwishlist:item=4062069077&perks=1546637391,3078487919

// MEDIUM | Multimach CCX | Attrition Orbs + Kinetic Tremors
dimwishlist:item=3026836571&perks=243981275,3891536761

// MEDIUM | Tinasha's Mastery | Air Trigger + Chill Clip
dimwishlist:item=247984828&perks=1421772400,2978966579
// MEDIUM | Tinasha's Mastery | Air Trigger + Surrounded
dimwishlist:item=247984828&perks=1421772400,3708227201
// MEDIUM | Tinasha's Mastery | Air Trigger + Desperate Measures
dimwishlist:item=247984828&perks=1421772400,2109543898
// MEDIUM | Tinasha's Mastery | Impulse Amplifier + Chill Clip
dimwishlist:item=247984828&perks=951095735,2978966579
// MEDIUM | Tinasha's Mastery | Impulse Amplifier + Surrounded
dimwishlist:item=247984828&perks=951095735,3708227201
// MEDIUM | Tinasha's Mastery | Impulse Amplifier + Desperate Measures
dimwishlist:item=247984828&perks=951095735,2109543898
// MEDIUM | Tinasha's Mastery | Deconstruct + Chill Clip
dimwishlist:item=247984828&perks=3993379141,2978966579
// MEDIUM | Tinasha's Mastery | Deconstruct + Surrounded
dimwishlist:item=247984828&perks=3993379141,3708227201
// MEDIUM | Tinasha's Mastery | Deconstruct + Desperate Measures
dimwishlist:item=247984828&perks=3993379141,2109543898

// MEDIUM | Corundum Hammer | Shoot to Loot + Explosive Payload
dimwishlist:item=2263462407&perks=3700496672,3038247973
// MEDIUM | Corundum Hammer | Shoot to Loot + Tear
dimwishlist:item=2263462407&perks=3700496672,960997401
// MEDIUM | Corundum Hammer | Firefly + Explosive Payload
dimwishlist:item=2263462407&perks=3824105627,3038247973
// MEDIUM | Corundum Hammer | Firefly + Tear
dimwishlist:item=2263462407&perks=3824105627,960997401

// MEDIUM | Unsworn | Shoot to Loot + Detonator Beam
dimwishlist:item=3462679024&perks=3700496672,4198902903
// MEDIUM | Unsworn | Shoot to Loot + Hatchling
dimwishlist:item=3462679024&perks=3700496672,831391274
// MEDIUM | Unsworn | Tear + Detonator Beam
dimwishlist:item=3462679024&perks=960997401,4198902903
// MEDIUM | Unsworn | Tear + Hatchling
dimwishlist:item=3462679024&perks=960997401,831391274

// MEDIUM | Lotus-Eater | Shoot to Loot + Destabilizing Rounds
dimwishlist:item=924095500&perks=3700496672,2048641572
// MEDIUM | Lotus-Eater | Shoot to Loot + Withering Gaze
dimwishlist:item=924095500&perks=3700496672,1134488199

// MEDIUM | Word of Crota | Repulsor Brace + Destabilizing Rounds
dimwishlist:item=120706239&perks=776531651,2048641572
// MEDIUM | Word of Crota | Dragonfly + Destabilizing Rounds
dimwishlist:item=120706239&perks=2848615171,2048641572

// MEDIUM | No Hesitation | Physic + Incandescent
dimwishlist:item=1801007332&perks=2980589453,4293542123
// MEDIUM | No Hesitation | Physic + Circle of Life
dimwishlist:item=1801007332&perks=2980589453,2298656195
// MEDIUM | No Hesitation | Physic + Attrition Orbs
dimwishlist:item=1801007332&perks=2980589453,243981275

// MEDIUM | Aisha's Embrace | Shoot to Loot + Withering Gaze
dimwishlist:item=3709368142&perks=3700496672,1134488199

// LOW | Hezen Vengeance | Envious Arsenal + Bait and Switch
dimwishlist:item=2265407516&perks=3987942396,3078487919
// LOW | Hezen Vengeance | Envious Arsenal + Elemental Honing
dimwishlist:item=2265407516&perks=3987942396,1089671869
// LOW | Hezen Vengeance | Envious Arsenal + Bipod
dimwishlist:item=2265407516&perks=3987942396,1439600632
// LOW | Hezen Vengeance | Cluster Bomb + Bait and Switch
dimwishlist:item=2265407516&perks=1275731761,3078487919
// LOW | Hezen Vengeance | Cluster Bomb + Elemental Honing
dimwishlist:item=2265407516&perks=1275731761,1089671869
// LOW | Hezen Vengeance | Cluster Bomb + Bipod
dimwishlist:item=2265407516&perks=1275731761,1439600632
// LOW | Hezen Vengeance | Overflow + Bait and Switch
dimwishlist:item=2265407516&perks=3643424744,3078487919
// LOW | Hezen Vengeance | Overflow + Elemental Honing
dimwishlist:item=2265407516&perks=3643424744,1089671869
// LOW | Hezen Vengeance | Overflow + Bipod
dimwishlist:item=2265407516&perks=3643424744,1439600632

// LOW | The Beacon | Rewind Rounds + Bait and Switch
dimwishlist:item=2161618499&perks=3418782618,3078487919
// LOW | The Beacon | Rewind Rounds + Controlled Burst
dimwishlist:item=2161618499&perks=3418782618,2594592626
// LOW | The Beacon | Rewind Rounds + Deconstruct
dimwishlist:item=2161618499&perks=3418782618,3993379141
// LOW | The Beacon | Lead from Gold + Bait and Switch
dimwishlist:item=2161618499&perks=1556840489,3078487919
// LOW | The Beacon | Lead from Gold + Controlled Burst
dimwishlist:item=2161618499&perks=1556840489,2594592626
// LOW | The Beacon | Lead from Gold + Deconstruct
dimwishlist:item=2161618499&perks=1556840489,3993379141
// LOW | The Beacon | Demolitionist + Bait and Switch
dimwishlist:item=2161618499&perks=3523296417,3078487919
// LOW | The Beacon | Demolitionist + Controlled Burst
dimwishlist:item=2161618499&perks=3523296417,2594592626
// LOW | The Beacon | Demolitionist + Deconstruct
dimwishlist:item=2161618499&perks=3523296417,3993379141

// LOW | Pure Recollection | Envious Arsenal + Bait and Switch
dimwishlist:item=1956186483&perks=3987942396,3078487919
// LOW | Pure Recollection | High-Impact Reserves + Bait and Switch
dimwishlist:item=1956186483&perks=2213355989,3078487919

// LOW | Forthcoming Deviance | Demolitionist + Chaos Reshaped
dimwishlist:item=535198113&perks=3523296417,3640170453
// LOW | Forthcoming Deviance | Demolitionist + Destabilizing Rounds
dimwishlist:item=535198113&perks=3523296417,2048641572
// LOW | Forthcoming Deviance | Demolitionist + Close to Melee
dimwishlist:item=535198113&perks=3523296417,1782407750
// LOW | Forthcoming Deviance | Grave Robber + Chaos Reshaped
dimwishlist:item=535198113&perks=1631667848,3640170453
// LOW | Forthcoming Deviance | Grave Robber + Destabilizing Rounds
dimwishlist:item=535198113&perks=1631667848,2048641572
// LOW | Forthcoming Deviance | Grave Robber + Close to Melee
dimwishlist:item=535198113&perks=1631667848,1782407750
// LOW | Forthcoming Deviance | Disruption Break + Chaos Reshaped
dimwishlist:item=535198113&perks=1683379515,3640170453
// LOW | Forthcoming Deviance | Disruption Break + Destabilizing Rounds
dimwishlist:item=535198113&perks=1683379515,2048641572
// LOW | Forthcoming Deviance | Disruption Break + Close to Melee
dimwishlist:item=535198113&perks=1683379515,1782407750

// LOW | Liturgy | Slideways + Chill Clip
dimwishlist:item=3377522331&perks=2039302152,2978966579
// LOW | Liturgy | Slideways + Lead from Gold
dimwishlist:item=3377522331&perks=2039302152,1556840489
// LOW | Liturgy | Slideways + Chain Reaction
dimwishlist:item=3377522331&perks=2039302152,2396489472
// LOW | Liturgy | Envious Arsenal + Chill Clip
dimwishlist:item=3377522331&perks=3987942396,2978966579
// LOW | Liturgy | Envious Arsenal + Lead from Gold
dimwishlist:item=3377522331&perks=3987942396,1556840489
// LOW | Liturgy | Envious Arsenal + Chain Reaction
dimwishlist:item=3377522331&perks=3987942396,2396489472

// LOW | Rake Angle | Impulse Amplifier + Chill Clip
dimwishlist:item=2201323795&perks=951095735,2978966579
// LOW | Rake Angle | Impulse Amplifier + Close to Melee
dimwishlist:item=2201323795&perks=951095735,1782407750
// LOW | Rake Angle | Lead from Gold + Chill Clip
dimwishlist:item=2201323795&perks=1556840489,2978966579
// LOW | Rake Angle | Lead from Gold + Close to Melee
dimwishlist:item=2201323795&perks=1556840489,1782407750
// LOW | Rake Angle | Overflow + Chill Clip
dimwishlist:item=2201323795&perks=3643424744,2978966579
// LOW | Rake Angle | Overflow + Close to Melee
dimwishlist:item=2201323795&perks=3643424744,1782407750

// LOW | Song of Ir Yût | Demolitionist + High Ground
dimwishlist:item=2828278545&perks=3523296417,2319119708
// LOW | Song of Ir Yût | Demolitionist + Bait and Switch
dimwishlist:item=2828278545&perks=3523296417,3078487919
// LOW | Song of Ir Yût | Reconstruction + High Ground
dimwishlist:item=2828278545&perks=1523832109,2319119708
// LOW | Song of Ir Yût | Reconstruction + Bait and Switch
dimwishlist:item=2828278545&perks=1523832109,3078487919

// LOW | Pure Recollection | Envious Arsenal + Withering Gaze
dimwishlist:item=1956186483&perks=3987942396,1134488199

// NICHE | Tomorrow's Answer | Air Trigger + Bipod
dimwishlist:item=1940352487&perks=1421772400,1439600632

// NICHE | Outrageous Fortune | Envious Arsenal + Bait and Switch
dimwishlist:item=4146673634&perks=3987942396,3078487919
// NICHE | Outrageous Fortune | Envious Arsenal + Explosive Light
dimwishlist:item=4146673634&perks=3987942396,3194351027

// NICHE | Scintillation | Rewind Rounds + Bait and Switch
dimwishlist:item=1207321710&perks=3418782618,3078487919
// NICHE | Scintillation | Rewind Rounds + Surrounded
dimwishlist:item=1207321710&perks=3418782618,3708227201

// NICHE | Romantic Death | Repulsor Brace + Destabilizing Rounds
dimwishlist:item=4169082039&perks=776531651,2048641572
// NICHE | Romantic Death | Repulsor Brace + Chain Reaction
dimwishlist:item=4169082039&perks=776531651,2396489472
// NICHE | Romantic Death | Repulsor Brace + Surrounded
dimwishlist:item=4169082039&perks=776531651,3708227201
// NICHE | Romantic Death | Proximity Power + Destabilizing Rounds
dimwishlist:item=4169082039&perks=4190679284,2048641572
// NICHE | Romantic Death | Proximity Power + Chain Reaction
dimwishlist:item=4169082039&perks=4190679284,2396489472
// NICHE | Romantic Death | Proximity Power + Surrounded
dimwishlist:item=4169082039&perks=4190679284,3708227201

// NICHE | Wilderflight | Auto-Loading Holster + Frenzy
dimwishlist:item=408862798&perks=3300816228,4104185692
// NICHE | Wilderflight | Auto-Loading Holster + Vorpal Weapon
dimwishlist:item=408862798&perks=3300816228,1546637391
// NICHE | Wilderflight | Auto-Loading Holster + Lead from Gold
dimwishlist:item=408862798&perks=3300816228,1556840489
// NICHE | Wilderflight | Demolitionist + Frenzy
dimwishlist:item=408862798&perks=3523296417,4104185692
// NICHE | Wilderflight | Demolitionist + Vorpal Weapon
dimwishlist:item=408862798&perks=3523296417,1546637391
// NICHE | Wilderflight | Demolitionist + Lead from Gold
dimwishlist:item=408862798&perks=3523296417,1556840489

// NICHE | Omniscient Eye | Fourth Time's the Charm + Precision Instrument
dimwishlist:item=147444292&perks=1354429876,555281244
// NICHE | Omniscient Eye | Fourth Time's the Charm + Vorpal Weapon
dimwishlist:item=147444292&perks=1354429876,1546637391
// NICHE | Omniscient Eye | Envious Arsenal + Precision Instrument
dimwishlist:item=147444292&perks=3987942396,555281244
// NICHE | Omniscient Eye | Envious Arsenal + Vorpal Weapon
dimwishlist:item=147444292&perks=3987942396,1546637391

// NICHE | Permafrost | Rimestealer + Crystalline Corpsebloom
dimwishlist:item=2922964484&perks=1955165503,2922950962
// NICHE | Permafrost | Rimestealer + Reaper's Tithe
dimwishlist:item=2922964484&perks=1955165503,113508675
// NICHE | Permafrost | Rimestealer + Wellspring
dimwishlist:item=2922964484&perks=1955165503,3592538738
// NICHE | Permafrost | Demolitionist + Crystalline Corpsebloom
dimwishlist:item=2922964484&perks=3523296417,2922950962
// NICHE | Permafrost | Demolitionist + Reaper's Tithe
dimwishlist:item=2922964484&perks=3523296417,113508675
// NICHE | Permafrost | Demolitionist + Wellspring
dimwishlist:item=2922964484&perks=3523296417,3592538738
// NICHE | Permafrost | Blast Distributor + Crystalline Corpsebloom
dimwishlist:item=2922964484&perks=1017229899,2922950962
// NICHE | Permafrost | Blast Distributor + Reaper's Tithe
dimwishlist:item=2922964484&perks=1017229899,113508675
// NICHE | Permafrost | Blast Distributor + Wellspring
dimwishlist:item=2922964484&perks=1017229899,3592538738

// NICHE | Riptide | Auto-Loading Holster + Controlled Burst
dimwishlist:item=2297554989&perks=3300816228,2594592626
// NICHE | Riptide | Overflow + Controlled Burst
dimwishlist:item=2297554989&perks=3643424744,2594592626

// NICHE | Aureus Neutralizer | Vorpal Weapon + Cascade Point
dimwishlist:item=3981920134&perks=1546637391,3751912585
// NICHE | Aureus Neutralizer | Vorpal Weapon + One-Two Punch
dimwishlist:item=3981920134&perks=1546637391,2679249093
// NICHE | Aureus Neutralizer | Vorpal Weapon + Trench Barrel
dimwishlist:item=3981920134&perks=1546637391,2360754333
// NICHE | Aureus Neutralizer | Grave Robber + Cascade Point
dimwishlist:item=3981920134&perks=1631667848,3751912585
// NICHE | Aureus Neutralizer | Grave Robber + One-Two Punch
dimwishlist:item=3981920134&perks=1631667848,2679249093
// NICHE | Aureus Neutralizer | Grave Robber + Trench Barrel
dimwishlist:item=3981920134&perks=1631667848,2360754333
